info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/05/5n8hf6xd6fz4159n91svkyrc0000gn/T/chromatic--12760-oWnQbMGTjHka
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/preview/globals.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/storybook-init-framework-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/preview.js-generated-config-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/src/components/Task.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/src/components/TaskList.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
